LastUpdated,Occupancy
2017-05-01 08:00:00,616.2
2017-05-01 08:30:00,701.0
2017-05-01 09:00:00,708.8
2017-05-01 09:30:00,484.7
2017-05-01 10:00:00,618.5
2017-05-01 10:30:00,651.7
2017-05-01 11:00:00,860.6
2017-05-01 11:30:00,840.6
2017-05-01 12:00:00,871.4
2017-05-01 12:30:00,972.3
2017-05-01 13:00:00,1147.4
2017-05-01 13:30:00,1066.7
2017-05-01 14:00:00,1080.1
2017-05-01 14:30:00,1094.5
2017-05-01 15:00:00,1001.5
2017-05-01 15:30:00,1001.9
2017-05-01 16:00:00,852.8
2017-05-01 16:30:00,960.0
2017-05-02 08:00:00,635.26
2017-05-02 08:30:00,446.0
2017-05-02 09:00:00,759.0
2017-05-02 09:30:00,483.8
2017-05-02 10:00:00,532.1
2017-05-02 10:30:00,643.3
2017-05-02 11:00:00,618.9
2017-05-02 11:30:00,187.38
2017-05-02 12:00:00,710.8
2017-05-02 12:30:00,939.0
2017-05-02 13:00:00,196.74
2017-05-02 13:30:00,914.5
2017-05-02 14:00:00,832.6
2017-05-02 14:30:00,847.3
2017-05-02 15:00:00,826.8
2017-05-02 15:30:00,845.3
2017-05-02 16:00:00,787.4
2017-05-03 08:00:00,451.3
2017-05-03 08:30:00,585.2
2017-05-03 09:00:00,708.3
2017-05-03 09:30:00,577.4
2017-05-03 10:00:00,679.5
2017-05-03 10:30:00,792.1
2017-05-03 11:00:00,705.4
2017-05-03 11:30:00,676.7
2017-05-03 12:00:00,815.7
2017-05-03 12:30:00,923.5
2017-05-03 13:00:00,889.4
2017-05-03 13:30:00,935.3
2017-05-03 14:00:00,1007.6
2017-05-03 14:30:00,911.2
2017-05-03 15:00:00,1044.9
2017-05-03 15:30:00,794.9
2017-05-03 16:00:00,985.5
2017-05-04 08:00:00,639.2
2017-05-04 08:30:00,567.5
2017-05-04 09:00:00,480.9
2017-05-04 09:30:00,462.7
2017-05-04 10:00:00,510.3
2017-05-04 10:30:00,729.9
2017-05-04 11:00:00,611.0
2017-05-04 11:30:00,608.6
2017-05-04 12:00:00,883.5
2017-05-04 12:30:00,935.0
2017-05-04 13:00:00,714.6
2017-05-04 13:30:00,975.5
2017-05-04 14:00:00,721.3
2017-05-04 14:30:00,853.9
2017-05-04 15:00:00,922.0
2017-05-04 15:30:00,826.5
2017-05-04 16:00:00,1163.0
2017-05-05 08:00:00,746.0
2017-05-05 08:30:00,770.7
2017-05-05 09:00:00,621.6
2017-05-05 09:30:00,628.5
2017-05-05 10:00:00,605.3
2017-05-05 10:30:00,917.2
2017-05-05 11:00:00,751.9
2017-05-05 11:30:00,835.6
2017-05-05 12:00:00,844.4
2017-05-05 12:30:00,909.7
2017-05-05 13:00:00,986.4
2017-05-05 13:30:00,1002.6
2017-05-05 14:00:00,947.3
2017-05-05 14:30:00,1254.1
2017-05-05 15:00:00,1341.5
2017-05-05 15:30:00,1492.0
2017-05-05 16:00:00,1498.5
2017-05-06 08:00:00,933.3
2017-05-06 08:30:00,1313.1
2017-05-06 09:00:00,1202.0
2017-05-06 09:30:00,1026.8
2017-05-06 10:00:00,938.7
2017-05-06 10:30:00,865.2
2017-05-06 11:00:00,603.3
2017-05-06 11:30:00,490.5
2017-05-06 12:00:00,528.8
2017-05-06 12:30:00,541.9
2017-05-06 13:00:00,567.4
2017-05-06 13:30:00,765.7
2017-05-06 14:00:00,661.4
2017-05-06 14:30:00,806.5
2017-05-06 15:00:00,874.7
2017-05-06 15:30:00,1288.3
2017-05-06 16:00:00,1040.3
2017-05-07 08:00:00,67.5
2017-05-07 08:30:00,866.4
2017-05-07 09:00:00,1208.1
2017-05-07 09:30:00,906.7
2017-05-07 10:00:00,729.5
2017-05-07 10:30:00,678.4
2017-05-07 11:00:00,599.5
2017-05-07 11:30:00,605.7
2017-05-07 12:00:00,473.6
2017-05-07 12:30:00,590.2
2017-05-07 13:00:00,681.0
2017-05-07 13:30:00,572.0
2017-05-07 14:00:00,676.8
2017-05-07 14:30:00,929.1
2017-05-07 15:00:00,889.0
2017-05-07 15:30:00,1206.0
2017-05-07 16:00:00,1084.5
2017-05-08 08:00:00,637.5
2017-05-08 08:30:00,637.8
2017-05-08 09:00:00,643.2
2017-05-08 09:30:00,535.8
2017-05-08 10:00:00,665.5
2017-05-08 10:30:00,707.9
2017-05-08 11:00:00,734.2
2017-05-08 11:30:00,789.1
2017-05-08 12:00:00,821.2
2017-05-08 12:30:00,1026.2
2017-05-08 13:00:00,954.7
2017-05-08 13:30:00,1153.7
2017-05-08 14:00:00,1050.8
2017-05-08 14:30:00,1052.4
2017-05-08 15:00:00,1038.3
2017-05-08 15:30:00,1011.3
2017-05-08 16:00:00,855.1
2017-05-09 08:00:00,462.1
2017-05-09 08:30:00,609.6
2017-05-09 09:00:00,505.4
2017-05-09 09:30:00,619.3
2017-05-09 10:00:00,736.2
2017-05-09 10:30:00,627.4
2017-05-09 11:00:00,167.46
2017-05-09 11:30:00,629.3
2017-05-09 12:00:00,643.9
2017-05-09 12:30:00,824.1
2017-05-09 13:00:00,767.1
2017-05-09 13:30:00,853.6
2017-05-09 14:00:00,881.0
2017-05-09 14:30:00,992.4
2017-05-09 15:00:00,780.9
2017-05-09 15:30:00,837.8
2017-05-09 16:00:00,781.4
2017-05-10 08:00:00,761.7
2017-05-10 08:30:00,704.9
2017-05-10 09:00:00,474.6
2017-05-10 09:30:00,448.8
2017-05-10 10:00:00,525.2
2017-05-10 10:30:00,601.5
2017-05-10 11:00:00,792.6
2017-05-10 11:30:00,718.6
2017-05-10 12:00:00,788.1
2017-05-10 12:30:00,908.1
2017-05-10 13:00:00,874.6
2017-05-10 13:30:00,852.3
2017-05-10 14:00:00,786.5
2017-05-10 14:30:00,757.2
2017-05-10 15:00:00,845.3
2017-05-10 15:30:00,853.2
2017-05-10 16:00:00,896.6
2017-05-11 08:00:00,630.5
2017-05-11 08:30:00,536.8
2017-05-11 09:00:00,574.3
2017-05-11 09:30:00,589.5
2017-05-11 10:00:00,491.9
2017-05-11 10:30:00,513.8
2017-05-11 11:00:00,730.9
2017-05-11 11:30:00,783.8
2017-05-11 12:00:00,689.5
2017-05-11 12:30:00,905.5
2017-05-11 13:00:00,920.3
2017-05-11 13:30:00,781.9
2017-05-11 14:00:00,970.2
2017-05-11 14:30:00,992.0
2017-05-11 15:00:00,853.6
2017-05-11 15:30:00,1026.1
2017-05-11 16:00:00,906.3
2017-05-12 08:00:00,806.9
2017-05-12 08:30:00,1055.8
2017-05-12 09:00:00,988.4
2017-05-12 09:30:00,655.0
2017-05-12 10:00:00,721.1
2017-05-12 10:30:00,675.7
2017-05-12 11:00:00,706.82
2017-05-12 11:30:00,846.9
2017-05-12 12:00:00,806.8
2017-05-12 12:30:00,1060.0
2017-05-12 13:00:00,936.0
2017-05-12 13:30:00,973.6
2017-05-12 14:00:00,1148.8
2017-05-12 14:30:00,1303.0
2017-05-12 15:00:00,1400.1
2017-05-12 15:30:00,1488.6
2017-05-12 16:00:00,1744.5
2017-05-13 08:00:00,1433.1
2017-05-13 08:30:00,988.4
2017-05-13 09:00:00,831.3
2017-05-13 09:30:00,1113.1
2017-05-13 10:00:00,858.6
